RetailerID,DaysSinceLastOrder,AvgOrderValue,TotalOrders,Churned_YesNo
RET_0842,106,639.02,34,1
RET_0843,62,1477.32,41,0
RET_0844,47,1709.79,307,0
RET_0845,60,1359.28,431,0
RET_0846,80,1628.58,338,0
RET_0847,25,1544.98,314,0
RET_0848,35,341.92,75,0
RET_0849,0,876.69,441,0
RET_0850,7,348.32,279,0
RET_0851,112,508.71,176,1
RET_0852,98,1745.06,384,1
RET_0853,179,972.14,150,1
RET_0854,46,1093.95,273,0
RET_0855,126,397.97,325,1
RET_0856,55,658.93,108,0
RET_0857,13,498.98,139,0
RET_0858,27,452.06,350,0
RET_0859,77,1294.02,271,0
RET_0860,129,550.92,347,1
RET_0861,108,1282.43,419,1
RET_0862,153,163.99,289,1
RET_0863,13,326.46,212,0
RET_0864,55,585.35,381,0
RET_0865,114,1214.24,272,1
RET_0866,6,1367.89,418,0
RET_0867,2,913.3,66,0
RET_0868,110,919.29,483,1
RET_0869,150,1462.81,424,1
RET_0870,106,80.85,248,1
RET_0871,17,715.13,156,0
RET_0872,37,1646.48,47,0
RET_0873,114,1226.28,423,1
RET_0874,14,707.59,454,0
RET_0875,118,1815.77,201,1
RET_0876,27,1556.61,148,0
RET_0877,38,566.55,124,0
RET_0878,16,1308.32,1,0
RET_0879,85,1211.71,456,0
RET_0880,125,832.32,247,1
RET_0881,43,765.56,343,0
RET_0882,24,719.94,128,0
RET_0883,144,1253.45,191,1
RET_0884,12,912.7,67,0
RET_0885,24,1672.13,4,0
RET_0886,67,1355.73,442,0
RET_0887,137,186.37,409,1
RET_0888,66,1298.33,303,0
RET_0889,108,578.74,294,1
RET_0890,145,1205.98,143,1
RET_0891,110,1376.26,191,1
RET_0892,110,500.12,21,1
RET_0893,33,940.87,227,0
RET_0894,110,421.13,313,1
RET_0895,7,152.06,117,0
RET_0896,167,788.03,437,1
RET_0897,112,757.74,302,1
RET_0898,82,1991.19,142,0
RET_0899,41,920.39,484,0
RET_0900,168,700.46,460,1
RET_0901,100,1181.93,401,1
RET_0902,5,223.1,39,0
RET_0903,179,1925.25,393,1
RET_0904,25,1288.17,355,0
RET_0905,63,1521.93,252,0
RET_0906,58,382.43,333,0
RET_0907,108,848.48,207,1
RET_0908,120,874.24,210,1
RET_0909,32,1652.52,115,0
RET_0910,149,52.41,225,1
RET_0911,20,636.66,134,0
RET_0912,69,1963.41,251,0
RET_0913,111,976.03,219,1
RET_0914,3,795.93,407,0
RET_0915,93,283.67,443,1
RET_0916,74,1949.62,91,0
RET_0917,61,89.05,354,0
RET_0918,93,1487.5,376,1
RET_0919,94,1548.77,46,1
RET_0920,151,525.13,38,1
RET_0921,54,1359.54,142,0
RET_0922,136,231.21,100,1
RET_0923,130,551.24,328,1
RET_0924,30,1586.41,190,0
RET_0925,39,1736.14,35,0
RET_0926,35,1236.55,147,0
RET_0927,151,1038.33,30,1
RET_0928,5,360.64,334,0
RET_0929,65,173.06,84,0
RET_0930,74,279.42,369,0
RET_0931,3,493.35,281,0
RET_0932,78,716.27,424,0
RET_0933,133,792.77,344,1
RET_0934,117,725.33,270,1
RET_0935,112,516.16,154,1
RET_0936,93,1043.96,102,1
RET_0937,178,1659.31,215,1
RET_0938,61,595.42,150,0
RET_0939,78,1887.65,432,0
RET_0940,135,1753.01,83,1
RET_0941,25,365.44,110,0
RET_0942,178,1583.24,435,1
RET_0943,172,1170.45,387,1
RET_0944,43,1154.82,426,0
RET_0945,132,812.53,275,1
RET_0946,69,1027.25,201,0
RET_0947,153,824.5,284,1
RET_0948,117,1102.48,468,1
RET_0949,67,1274.5,173,0
RET_0950,18,1364.89,327,0
RET_0951,19,1088.34,206,0
RET_0952,112,1456.77,63,1
RET_0953,139,325.49,73,1
RET_0954,46,463.37,251,0
RET_0955,0,1646.53,124,0
RET_0956,89,678.93,375,0
RET_0957,141,94.64,121,1
RET_0958,63,349.89,275,0
RET_0959,37,486.05,431,0
RET_0960,36,1916.78,398,0
RET_0961,125,1167.43,120,1
RET_0962,138,1868.82,422,1
RET_0963,99,1171.57,437,1
RET_0964,76,984.74,317,0
RET_0965,2,661.77,164,0
RET_0966,160,1232.42,424,1
RET_0967,133,321.44,465,1
RET_0968,177,1801.61,286,1
RET_0969,9,1667.2,265,0
RET_0970,4,669.19,320,0
RET_0971,150,1907.96,161,1
RET_0972,137,1659.14,376,1
RET_0973,171,1349.3,308,1
RET_0974,129,287.44,89,1
RET_0975,12,982.56,142,0
RET_0976,167,1036.91,203,1
RET_0977,129,503.48,309,1
RET_0978,83,205.93,227,0
RET_0979,64,1564.61,489,0
RET_0980,62,287.97,443,0
RET_0981,100,1208.87,334,1
RET_0982,72,1876.08,222,0
RET_0983,16,1758.41,41,0
RET_0984,8,591.62,196,0
RET_0985,142,1710.32,68,1
RET_0986,151,50.65,476,1
RET_0987,37,84.49,264,0
RET_0988,162,1224.98,2,1
RET_0989,93,761.36,361,1
RET_0990,94,803.6,125,1
RET_0991,48,1150.66,110,0
RET_0992,68,423.98,86,0
RET_0993,61,462.92,425,0
RET_0994,177,994.97,120,1
RET_0995,77,1520.79,127,0
RET_0996,116,1258.02,255,1
RET_0997,119,629.84,183,1
RET_0998,136,889.16,16,1
RET_0999,161,382.8,477,1
RET_1000,75,195.53,62,0
